id,name,category,price,quantity,date,error
114,Product_J,Clothing,invalid,4,2024-01-10,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
115,Product_K,Electronics,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
116,Product_L,Clothing,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
117,Product_M,Clothing,,ten,2024-02-24,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
118,Product_N,Electronics,1854,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
120,Product_P,Electronics,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
122,Product_R,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
123,Product_S,Electronics,invalid,10,2024-02-23,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
124,Product_T,Clothing,1557,,2024-02-20,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
125,Product_U,Grocery,invalid,,2024-01-08,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
126,Product_V,Electronics,invalid,1,2024-01-03,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
127,Product_W,Grocery,1954,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
128,Product_X,Clothing,2005,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
129,Product_Y,Electronics,invalid,4,2024-02-12,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
130,Product_Z,Electronics,675,,2024-01-25,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
131,Product_A,Electronics,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
132,Product_B,Grocery,1118,,2024-02-25,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
133,Product_C,Clothing,invalid,4,2024-01-06,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
134,Product_D,Clothing,1544,5,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
135,Product_E,Clothing,invalid,,2024-01-25,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
136,Product_F,Clothing,2008,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
137,Product_G,Electronics,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
138,Product_H,Clothing,,,2024-01-04,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
139,Product_I,Electronics,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
140,Product_J,Electronics,,,2024-02-02,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
141,Product_K,Grocery,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
142,Product_L,Clothing,invalid,8,2024-01-29,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
143,Product_M,Grocery,invalid,6,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
144,Product_N,Clothing,,10,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
146,Product_P,Grocery,invalid,3,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
147,Product_Q,Electronics,2194,,2024-02-13,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
148,Product_R,Grocery,164,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
149,Product_S,Grocery,2407,,2024-02-12,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
150,Product_T,Grocery,invalid,,2024-02-05,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
151,Product_U,Clothing,2029,ten,2024-02-28,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
154,Product_X,Electronics,441,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
155,Product_Y,Clothing,1614,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
156,Product_Z,Grocery,invalid,6,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
157,Product_A,Electronics,,,2024-02-17,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
159,Product_C,Electronics,151,9,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
160,Product_D,Electronics,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
161,Product_E,Clothing,invalid,,2024-02-14,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
162,Product_F,Electronics,2303,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
163,Product_G,Clothing,914,,2024-01-19,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
165,Product_I,Grocery,invalid,,2024-01-13,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
166,Product_J,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
167,Product_K,Clothing,,2,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
168,Product_L,Clothing,,,2024-02-13,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
170,Product_N,Grocery,1729,,2024-01-14,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
171,Product_O,Electronics,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
172,Product_P,Clothing,1503,9,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
173,Product_Q,Electronics,2077,1,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
174,Product_R,Grocery,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
175,Product_S,Grocery,,,2024-01-24,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
176,Product_T,Clothing,276,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
177,Product_U,Clothing,283,9,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
178,Product_V,Clothing,invalid,ten,2024-02-12,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
179,Product_W,Electronics,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
180,Product_X,Clothing,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
181,Product_Y,Grocery,invalid,2,2024-01-20,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
182,Product_Z,Electronics,invalid,4,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
184,Product_B,Clothing,494,,2024-02-17,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
185,Product_C,Electronics,invalid,ten,2024-01-11,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
186,Product_D,Clothing,1526,,2024-02-26,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
187,Product_E,Clothing,331,ten,2024-01-03,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
188,Product_F,Clothing,invalid,4,2024-01-06,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
189,Product_G,Clothing,invalid,,2024-02-12,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
192,Product_J,Electronics,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
193,Product_K,Electronics,2274,ten,2024-01-10,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
194,Product_L,Grocery,840,ten,2024-02-06,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
195,Product_M,Clothing,invalid,ten,2024-01-16,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
196,Product_N,Grocery,invalid,1,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
197,Product_O,Electronics,,10,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
199,Product_Q,Grocery,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
200,Product_R,Grocery,1998,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
201,Product_S,Electronics,524,1,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
202,Product_T,Clothing,601,2,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
203,Product_U,Grocery,invalid,4,2024-01-19,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
204,Product_V,Grocery,2022,,2024-02-26,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
205,Product_W,Clothing,1390,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
206,Product_X,Electronics,,9,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
207,Product_Y,Grocery,2329,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
209,Product_A,Electronics,638,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
210,Product_B,Clothing,invalid,3,2024-02-28,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
211,Product_C,Clothing,,,2024-02-20,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
212,Product_D,Grocery,815,,2024-02-15,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
213,Product_E,Clothing,invalid,ten,2024-02-15,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
214,Product_F,Grocery,invalid,2,2024-01-21,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
215,Product_G,Clothing,invalid,,2024-01-25,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
216,Product_H,Electronics,invalid,3,2024-01-22,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
217,Product_I,Clothing,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
218,Product_J,Clothing,,,2024-01-22,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
219,Product_K,Clothing,invalid,,2024-02-01,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
220,Product_L,Grocery,2153,ten,2024-01-09,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
221,Product_M,Grocery,1512,,2024-02-15,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
222,Product_N,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
223,Product_O,Electronics,962,3,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
224,Product_P,Grocery,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
