PRODUCT_ID,URL_LINK,DRUG_NAME
P00032,https://datasheet.net/drug/amoxicillin/product/PRD20180/GLB000032,amoxicillin
P00033,https://mdm-links.com/drug/cetirizine/product/PRD20201/GLB000033,cetirizine
P00034,https://datasheet.net/drug/ibuprofen/product/PRD20152/GLB000034,ibuprofen
P00035,https://mdm-links.com/drug/loperamide/product/PRD20111/GLB000035,loperamide
P00036,https://products.info/drug/omeprazole/product/PRD20443/GLB000036,omeprazole
P00037,https://pharma.org/drug/cetirizine/product/PRD20046/GLB000037,cetirizine
P00038,https://pharma.org/drug/loratadine/product/PRD20071/GLB000038,loratadine
P00039,https://mdm-links.com/drug/ranitidine/product/PRD20149/GLB000039,ranitidine
P00040,https://products.info/drug/vitamin-c/product/PRD20437/GLB000040,vitamin-c
P00041,https://mdm-links.com/drug/atorvastatin/product/PRD20171/GLB000041,atorvastatin
P00042,https://products.info/drug/diclofenac/product/PRD20201/GLB000042,diclofenac
P00043,https://products.info/drug/vitamin-c/product/PRD20090/GLB000043,vitamin-c
P00044,https://products.info/drug/insulin/product/PRD20470/GLB000044,insulin
P00045,https://example.com/drug/metformin/product/PRD20045/GLB000045,metformin
P00046,https://datasheet.net/drug/amoxicillin/product/PRD20405/GLB000046,amoxicillin
P00047,https://products.info/drug/ibuprofen/product/PRD20098/GLB000047,ibuprofen
P00048,https://pharma.org/drug/loperamide/product/PRD20206/GLB000048,loperamide
P00049,https://pharma.org/drug/insulin/product/PRD20070/GLB000049,insulin
P00050,https://datasheet.net/drug/atorvastatin/product/PRD20441/GLB000050,atorvastatin
P00051,https://products.info/drug/atorvastatin/product/PRD20010/GLB000051,atorvastatin
P00052,https://datasheet.net/drug/azithromycin/product/PRD20067/GLB000052,azithromycin
P00053,https://mdm-links.com/drug/loperamide/product/PRD20485/GLB000053,loperamide
P00054,https://pharma.org/drug/ranitidine/product/PRD20311/GLB000054,ranitidine
P00055,https://example.com/drug/clavulanic/product/PRD20014/GLB000055,clavulanic
P00056,https://mdm-links.com/drug/vitamin-c/product/PRD20018/GLB000056,vitamin-c
P00057,https://example.com/drug/ranitidine/product/PRD20406/GLB000057,ranitidine
P00058,https://example.com/drug/loratadine/product/PRD20311/GLB000058,loratadine
P00059,https://example.com/drug/amoxicillin/product/PRD20230/GLB000059,amoxicillin
P00060,https://pharma.org/drug/amoxicillin/product/PRD20014/GLB000060,amoxicillin
P00061,https://example.com/drug/metformin/product/PRD20219/GLB000061,metformin
P00062,https://products.info/drug/loperamide/product/PRD20094/GLB000062,loperamide
P00063,https://example.com/drug/montelukast/product/PRD20293/GLB000063,montelukast
P00064,https://example.com/drug/loratadine/product/PRD20362/GLB000064,loratadine
P00065,https://pharma.org/drug/montelukast/product/PRD20500/GLB000065,montelukast
P00066,https://products.info/drug/loperamide/product/PRD20465/GLB000066,loperamide
P00067,https://mdm-links.com/drug/salbutamol/product/PRD20291/GLB000067,salbutamol
P00068,https://datasheet.net/drug/paracetamol/product/PRD20026/GLB000068,paracetamol
P00069,https://mdm-links.com/drug/salbutamol/product/PRD20308/GLB000069,salbutamol
P00070,https://example.com/drug/insulin/product/PRD20178/GLB000070,insulin
P00071,https://mdm-links.com/drug/salbutamol/product/PRD20134/GLB000071,salbutamol
P00072,https://example.com/drug/loratadine/product/PRD20328/GLB000072,loratadine
P00073,https://datasheet.net/drug/metformin/product/PRD20191/GLB000073,metformin
P00074,https://example.com/drug/ibuprofen/product/PRD20307/GLB000074,ibuprofen
P00075,https://datasheet.net/drug/montelukast/product/PRD20063/GLB000075,montelukast
P00076,https://mdm-links.com/drug/cetirizine/product/PRD20119/GLB000076,cetirizine
P00077,https://datasheet.net/drug/vitamin-c/product/PRD20042/GLB000077,vitamin-c
P00078,https://example.com/drug/atorvastatin/product/PRD20450/GLB000078,atorvastatin
P00079,https://mdm-links.com/drug/etanercept/product/PRD20039/GLB000079,etanercept
P00080,https://example.com/drug/etanercept/product/PRD20106/GLB000080,etanercept
P00081,https://example.com/drug/azithromycin/product/PRD20159/GLB000081,azithromycin
P00082,https://products.info/drug/diclofenac/product/PRD20347/GLB000082,diclofenac
P00083,https://datasheet.net/drug/azithromycin/product/PRD20111/GLB000083,azithromycin
P00084,https://datasheet.net/drug/loratadine/product/PRD20080/GLB000084,loratadine
P00085,https://datasheet.net/drug/salbutamol/product/PRD20268/GLB000085,salbutamol
P00086,https://mdm-links.com/drug/amoxicillin/product/PRD20135/GLB000086,amoxicillin
P00087,https://datasheet.net/drug/montelukast/product/PRD20421/GLB000087,montelukast
P00088,https://example.com/drug/loratadine/product/PRD20460/GLB000088,loratadine
P00089,https://datasheet.net/drug/atorvastatin/product/PRD20200/GLB000089,atorvastatin
P00090,https://datasheet.net/drug/vitamin-c/product/PRD20359/GLB000090,vitamin-c
P00091,https://products.info/drug/clavulanic/product/PRD20216/GLB000091,clavulanic
P00092,https://example.com/drug/loperamide/product/PRD20167/GLB000092,loperamide
P00093,https://example.com/drug/atorvastatin/product/PRD20339/GLB000093,atorvastatin
P00094,https://pharma.org/drug/diclofenac/product/PRD20354/GLB000094,diclofenac
P00095,https://example.com/drug/loratadine/product/PRD20022/GLB000095,loratadine
P00096,https://mdm-links.com/drug/paracetamol/product/PRD20100/GLB000096,paracetamol
P00097,https://pharma.org/drug/metformin/product/PRD20402/GLB000097,metformin
P00098,https://example.com/drug/ranitidine/product/PRD20370/GLB000098,ranitidine
P00099,https://mdm-links.com/drug/azithromycin/product/PRD20125/GLB000099,azithromycin
P00100,https://datasheet.net/drug/insulin/product/PRD20440/GLB000100,insulin
P00101,https://datasheet.net/drug/omeprazole/product/PRD20074/GLB000101,omeprazole
P00102,https://mdm-links.com/drug/ibuprofen/product/PRD20405/GLB000102,ibuprofen
P00103,https://datasheet.net/drug/omeprazole/product/PRD20055/GLB000103,omeprazole
P00104,https://example.com/drug/amoxicillin/product/PRD20291/GLB000104,amoxicillin
P00105,https://mdm-links.com/drug/atorvastatin/product/PRD20465/GLB000105,atorvastatin
P00106,https://example.com/drug/omeprazole/product/PRD20120/GLB000106,omeprazole
P00107,https://pharma.org/drug/insulin/product/PRD20253/GLB000107,insulin
P00108,https://mdm-links.com/drug/loratadine/product/PRD20205/GLB000108,loratadine
P00109,https://pharma.org/drug/loratadine/product/PRD20471/GLB000109,loratadine
P00110,https://products.info/drug/salbutamol/product/PRD20053/GLB000110,salbutamol
P00111,https://datasheet.net/drug/cetirizine/product/PRD20192/GLB000111,cetirizine
P00112,https://products.info/drug/salbutamol/product/PRD20394/GLB000112,salbutamol
P00113,https://pharma.org/drug/azithromycin/product/PRD20311/GLB000113,azithromycin
P00114,https://pharma.org/drug/vitamin-c/product/PRD20045/GLB000114,vitamin-c
P00115,https://datasheet.net/drug/ibuprofen/product/PRD20087/GLB000115,ibuprofen
P00116,https://products.info/drug/paracetamol/product/PRD20274/GLB000116,paracetamol
P00117,https://example.com/drug/metformin/product/PRD20315/GLB000117,metformin
P00118,https://mdm-links.com/drug/atorvastatin/product/PRD20063/GLB000118,atorvastatin
P00119,https://mdm-links.com/drug/ranitidine/product/PRD20468/GLB000119,ranitidine
P00120,https://pharma.org/drug/atorvastatin/product/PRD20054/GLB000120,atorvastatin
P00121,https://pharma.org/drug/loperamide/product/PRD20489/GLB000121,loperamide
P00122,https://mdm-links.com/drug/cetirizine/product/PRD20364/GLB000122,cetirizine
P00123,https://products.info/drug/loratadine/product/PRD20477/GLB000123,loratadine
P00124,https://mdm-links.com/drug/omeprazole/product/PRD20432/GLB000124,omeprazole
P00125,https://mdm-links.com/drug/montelukast/product/PRD20283/GLB000125,montelukast
P00126,https://pharma.org/drug/cetirizine/product/PRD20417/GLB000126,cetirizine
P00127,https://pharma.org/drug/salbutamol/product/PRD20409/GLB000127,salbutamol
P00128,https://products.info/drug/diclofenac/product/PRD20043/GLB000128,diclofenac
P00129,https://pharma.org/drug/metformin/product/PRD20138/GLB000129,metformin
P00130,https://mdm-links.com/drug/atorvastatin/product/PRD20390/GLB000130,atorvastatin
P00131,https://products.info/drug/omeprazole/product/PRD20255/GLB000131,omeprazole
P00132,https://mdm-links.com/drug/atorvastatin/product/PRD20191/GLB000132,atorvastatin
P00133,https://mdm-links.com/drug/omeprazole/product/PRD20488/GLB000133,omeprazole
P00134,https://example.com/drug/loratadine/product/PRD20293/GLB000134,loratadine
P00135,https://datasheet.net/drug/loperamide/product/PRD20478/GLB000135,loperamide
P00136,https://datasheet.net/drug/montelukast/product/PRD20039/GLB000136,montelukast
P00137,https://mdm-links.com/drug/omeprazole/product/PRD20420/GLB000137,omeprazole
P00138,https://example.com/drug/insulin/product/PRD20262/GLB000138,insulin
P00139,https://example.com/drug/metformin/product/PRD20267/GLB000139,metformin
P00140,https://products.info/drug/atorvastatin/product/PRD20187/GLB000140,atorvastatin
P00141,https://pharma.org/drug/insulin/product/PRD20303/GLB000141,insulin
P00142,https://example.com/drug/amoxicillin/product/PRD20002/GLB000142,amoxicillin
P00143,https://mdm-links.com/drug/omeprazole/product/PRD20362/GLB000143,omeprazole
P00144,https://mdm-links.com/drug/etanercept/product/PRD20189/GLB000144,etanercept
P00145,https://mdm-links.com/drug/etanercept/product/PRD20208/GLB000145,etanercept
P00146,https://mdm-links.com/drug/loratadine/product/PRD20130/GLB000146,loratadine
P00147,https://mdm-links.com/drug/etanercept/product/PRD20500/GLB000147,etanercept
P00148,https://mdm-links.com/drug/montelukast/product/PRD20343/GLB000148,montelukast
P00149,https://mdm-links.com/drug/etanercept/product/PRD20399/GLB000149,etanercept
P00150,https://products.info/drug/vitamin-c/product/PRD20053/GLB000150,vitamin-c
P00151,https://datasheet.net/drug/atorvastatin/product/PRD20440/GLB000151,atorvastatin
P00152,https://products.info/drug/atorvastatin/product/PRD20044/GLB000152,atorvastatin
P00153,https://products.info/drug/omeprazole/product/PRD20445/GLB000153,omeprazole
P00154,https://example.com/drug/clavulanic/product/PRD20025/GLB000154,clavulanic
P00155,https://pharma.org/drug/paracetamol/product/PRD20276/GLB000155,paracetamol
P00156,https://pharma.org/drug/ibuprofen/product/PRD20463/GLB000156,ibuprofen
P00157,https://example.com/drug/azithromycin/product/PRD20202/GLB000157,azithromycin
P00158,https://products.info/drug/omeprazole/product/PRD20030/GLB000158,omeprazole
P00159,https://pharma.org/drug/amoxicillin/product/PRD20033/GLB000159,amoxicillin
P00160,https://datasheet.net/drug/insulin/product/PRD20443/GLB000160,insulin
P00161,https://datasheet.net/drug/azithromycin/product/PRD20376/GLB000161,azithromycin
P00162,https://pharma.org/drug/azithromycin/product/PRD20246/GLB000162,azithromycin
P00163,https://mdm-links.com/drug/paracetamol/product/PRD20422/GLB000163,paracetamol
P00164,https://mdm-links.com/drug/metformin/product/PRD20392/GLB000164,metformin
P00165,https://pharma.org/drug/metformin/product/PRD20061/GLB000165,metformin
P00166,https://datasheet.net/drug/ranitidine/product/PRD20029/GLB000166,ranitidine
P00167,https://datasheet.net/drug/loperamide/product/PRD20366/GLB000167,loperamide
P00168,https://datasheet.net/drug/ibuprofen/product/PRD20115/GLB000168,ibuprofen
P00169,https://example.com/drug/vitamin-c/product/PRD20433/GLB000169,vitamin-c
P00170,https://datasheet.net/drug/metformin/product/PRD20073/GLB000170,metformin
P00171,https://pharma.org/drug/diclofenac/product/PRD20257/GLB000171,diclofenac
P00172,https://datasheet.net/drug/ibuprofen/product/PRD20088/GLB000172,ibuprofen
P00173,https://example.com/drug/atorvastatin/product/PRD20427/GLB000173,atorvastatin
P00174,https://example.com/drug/metformin/product/PRD20048/GLB000174,metformin
P00175,https://example.com/drug/metformin/product/PRD20198/GLB000175,metformin
P00176,https://example.com/drug/salbutamol/product/PRD20345/GLB000176,salbutamol
P00177,https://datasheet.net/drug/ranitidine/product/PRD20113/GLB000177,ranitidine
P00178,https://example.com/drug/atorvastatin/product/PRD20116/GLB000178,atorvastatin
P00179,https://datasheet.net/drug/ranitidine/product/PRD20283/GLB000179,ranitidine
P00180,https://pharma.org/drug/etanercept/product/PRD20210/GLB000180,etanercept
P00181,https://products.info/drug/atorvastatin/product/PRD20256/GLB000181,atorvastatin
P00182,https://mdm-links.com/drug/loperamide/product/PRD20356/GLB000182,loperamide
P00183,https://pharma.org/drug/etanercept/product/PRD20080/GLB000183,etanercept
P00184,https://mdm-links.com/drug/etanercept/product/PRD20430/GLB000184,etanercept
P00185,https://example.com/drug/etanercept/product/PRD20072/GLB000185,etanercept
P00186,https://mdm-links.com/drug/amoxicillin/product/PRD20102/GLB000186,amoxicillin
P00187,https://example.com/drug/loratadine/product/PRD20205/GLB000187,loratadine
P00188,https://pharma.org/drug/insulin/product/PRD20041/GLB000188,insulin
P00189,https://products.info/drug/ibuprofen/product/PRD20151/GLB000189,ibuprofen
P00190,https://products.info/drug/metformin/product/PRD20324/GLB000190,metformin
P00191,https://pharma.org/drug/amoxicillin/product/PRD20197/GLB000191,amoxicillin
P00192,https://datasheet.net/drug/metformin/product/PRD20218/GLB000192,metformin
P00193,https://mdm-links.com/drug/ibuprofen/product/PRD20412/GLB000193,ibuprofen
P00194,https://datasheet.net/drug/loratadine/product/PRD20426/GLB000194,loratadine
P00195,https://datasheet.net/drug/ibuprofen/product/PRD20199/GLB000195,ibuprofen
P00196,https://example.com/drug/salbutamol/product/PRD20025/GLB000196,salbutamol
P00197,https://example.com/drug/paracetamol/product/PRD20114/GLB000197,paracetamol
P00198,https://datasheet.net/drug/metformin/product/PRD20324/GLB000198,metformin
P00199,https://example.com/drug/metformin/product/PRD20079/GLB000199,metformin
P00200,https://products.info/drug/loratadine/product/PRD20062/GLB000200,loratadine
P00201,https://products.info/drug/ibuprofen/product/PRD20421/GLB000201,ibuprofen
P00202,https://datasheet.net/drug/clavulanic/product/PRD20042/GLB000202,clavulanic
P00203,https://example.com/drug/paracetamol/product/PRD20167/GLB000203,paracetamol
P00204,https://products.info/drug/amoxicillin/product/PRD20309/GLB000204,amoxicillin
P00205,https://products.info/drug/ibuprofen/product/PRD20229/GLB000205,ibuprofen
P00206,https://mdm-links.com/drug/cetirizine/product/PRD20257/GLB000206,cetirizine
P00207,https://products.info/drug/ibuprofen/product/PRD20318/GLB000207,ibuprofen
P00208,https://datasheet.net/drug/azithromycin/product/PRD20385/GLB000208,azithromycin
P00209,https://pharma.org/drug/montelukast/product/PRD20131/GLB000209,montelukast
P00210,https://pharma.org/drug/vitamin-c/product/PRD20403/GLB000210,vitamin-c
P00211,https://example.com/drug/salbutamol/product/PRD20232/GLB000211,salbutamol
P00212,https://mdm-links.com/drug/vitamin-c/product/PRD20351/GLB000212,vitamin-c
P00213,https://mdm-links.com/drug/loperamide/product/PRD20145/GLB000213,loperamide
P00214,https://products.info/drug/cetirizine/product/PRD20159/GLB000214,cetirizine
P00215,https://datasheet.net/drug/cetirizine/product/PRD20050/GLB000215,cetirizine
P00216,https://mdm-links.com/drug/ranitidine/product/PRD20291/GLB000216,ranitidine
P00217,https://datasheet.net/drug/diclofenac/product/PRD20499/GLB000217,diclofenac
P00218,https://datasheet.net/drug/montelukast/product/PRD20202/GLB000218,montelukast
P00219,https://mdm-links.com/drug/loratadine/product/PRD20445/GLB000219,loratadine
P00220,https://datasheet.net/drug/azithromycin/product/PRD20033/GLB000220,azithromycin
P00221,https://example.com/drug/omeprazole/product/PRD20095/GLB000221,omeprazole
P00222,https://products.info/drug/loratadine/product/PRD20488/GLB000222,loratadine
P00223,https://example.com/drug/amoxicillin/product/PRD20215/GLB000223,amoxicillin
P00224,https://example.com/drug/metformin/product/PRD20406/GLB000224,metformin
P00225,https://example.com/drug/atorvastatin/product/PRD20257/GLB000225,atorvastatin
P00226,https://example.com/drug/clavulanic/product/PRD20241/GLB000226,clavulanic
P00227,https://example.com/drug/salbutamol/product/PRD20472/GLB000227,salbutamol
P00228,https://products.info/drug/ibuprofen/product/PRD20486/GLB000228,ibuprofen
P00229,https://products.info/drug/atorvastatin/product/PRD20104/GLB000229,atorvastatin
P00230,https://datasheet.net/drug/ranitidine/product/PRD20014/GLB000230,ranitidine
P00231,https://example.com/drug/etanercept/product/PRD20369/GLB000231,etanercept
P00232,https://products.info/drug/salbutamol/product/PRD20056/GLB000232,salbutamol
P00233,https://products.info/drug/ranitidine/product/PRD20023/GLB000233,ranitidine
P00234,https://pharma.org/drug/paracetamol/product/PRD20176/GLB000234,paracetamol
P00235,https://example.com/drug/loperamide/product/PRD20154/GLB000235,loperamide
P00236,https://products.info/drug/paracetamol/product/PRD20033/GLB000236,paracetamol
P00237,https://mdm-links.com/drug/vitamin-c/product/PRD20157/GLB000237,vitamin-c
P00238,https://products.info/drug/vitamin-c/product/PRD20004/GLB000238,vitamin-c
P00239,https://example.com/drug/paracetamol/product/PRD20370/GLB000239,paracetamol
P00240,https://products.info/drug/cetirizine/product/PRD20339/GLB000240,cetirizine
P00241,https://datasheet.net/drug/amoxicillin/product/PRD20470/GLB000241,amoxicillin
P00242,https://example.com/drug/atorvastatin/product/PRD20149/GLB000242,atorvastatin
P00243,https://example.com/drug/montelukast/product/PRD20251/GLB000243,montelukast
P00244,https://products.info/drug/omeprazole/product/PRD20131/GLB000244,omeprazole
P00245,https://products.info/drug/montelukast/product/PRD20214/GLB000245,montelukast
P00246,https://mdm-links.com/drug/vitamin-c/product/PRD20072/GLB000246,vitamin-c
P00247,https://pharma.org/drug/clavulanic/product/PRD20006/GLB000247,clavulanic
P00248,https://datasheet.net/drug/azithromycin/product/PRD20488/GLB000248,azithromycin
P00249,https://pharma.org/drug/montelukast/product/PRD20058/GLB000249,montelukast
P00250,https://mdm-links.com/drug/loratadine/product/PRD20116/GLB000250,loratadine
P00251,https://datasheet.net/drug/azithromycin/product/PRD20161/GLB000251,azithromycin
P00252,https://example.com/drug/vitamin-c/product/PRD20400/GLB000252,vitamin-c
P00253,https://example.com/drug/vitamin-c/product/PRD20446/GLB000253,vitamin-c
P00254,https://datasheet.net/drug/diclofenac/product/PRD20343/GLB000254,diclofenac
P00255,https://products.info/drug/omeprazole/product/PRD20207/GLB000255,omeprazole
P00256,https://mdm-links.com/drug/loperamide/product/PRD20155/GLB000256,loperamide
P00257,https://mdm-links.com/drug/etanercept/product/PRD20192/GLB000257,etanercept
P00258,https://mdm-links.com/drug/cetirizine/product/PRD20468/GLB000258,cetirizine
P00259,https://datasheet.net/drug/paracetamol/product/PRD20264/GLB000259,paracetamol
P00260,https://datasheet.net/drug/vitamin-c/product/PRD20284/GLB000260,vitamin-c
P00261,https://example.com/drug/loratadine/product/PRD20451/GLB000261,loratadine
P00262,https://example.com/drug/loratadine/product/PRD20417/GLB000262,loratadine
P00263,https://datasheet.net/drug/cetirizine/product/PRD20448/GLB000263,cetirizine
P00264,https://products.info/drug/loratadine/product/PRD20466/GLB000264,loratadine
P00265,https://mdm-links.com/drug/insulin/product/PRD20143/GLB000265,insulin
P00266,https://mdm-links.com/drug/loratadine/product/PRD20299/GLB000266,loratadine
P00267,https://example.com/drug/ranitidine/product/PRD20288/GLB000267,ranitidine
P00268,https://datasheet.net/drug/metformin/product/PRD20339/GLB000268,metformin
P00269,https://mdm-links.com/drug/montelukast/product/PRD20071/GLB000269,montelukast
P00270,https://products.info/drug/etanercept/product/PRD20102/GLB000270,etanercept
P00271,https://products.info/drug/amoxicillin/product/PRD20475/GLB000271,amoxicillin
P00272,https://datasheet.net/drug/ibuprofen/product/PRD20386/GLB000272,ibuprofen
P00273,https://datasheet.net/drug/atorvastatin/product/PRD20141/GLB000273,atorvastatin
P00274,https://products.info/drug/vitamin-c/product/PRD20377/GLB000274,vitamin-c
P00275,https://datasheet.net/drug/insulin/product/PRD20085/GLB000275,insulin
P00276,https://pharma.org/drug/salbutamol/product/PRD20267/GLB000276,salbutamol
P00277,https://mdm-links.com/drug/metformin/product/PRD20020/GLB000277,metformin
P00278,https://mdm-links.com/drug/paracetamol/product/PRD20218/GLB000278,paracetamol
P00279,https://datasheet.net/drug/amoxicillin/product/PRD20460/GLB000279,amoxicillin
P00280,https://products.info/drug/ranitidine/product/PRD20012/GLB000280,ranitidine
P00281,https://pharma.org/drug/loperamide/product/PRD20414/GLB000281,loperamide
P00282,https://products.info/drug/vitamin-c/product/PRD20438/GLB000282,vitamin-c
P00283,https://products.info/drug/loperamide/product/PRD20340/GLB000283,loperamide
P00284,https://pharma.org/drug/vitamin-c/product/PRD20286/GLB000284,vitamin-c
P00285,https://mdm-links.com/drug/salbutamol/product/PRD20237/GLB000285,salbutamol
P00286,https://products.info/drug/metformin/product/PRD20079/GLB000286,metformin
P00287,https://example.com/drug/omeprazole/product/PRD20492/GLB000287,omeprazole
P00288,https://pharma.org/drug/ibuprofen/product/PRD20225/GLB000288,ibuprofen
P00289,https://mdm-links.com/drug/cetirizine/product/PRD20021/GLB000289,cetirizine
P00290,https://example.com/drug/diclofenac/product/PRD20061/GLB000290,diclofenac
P00291,https://products.info/drug/paracetamol/product/PRD20282/GLB000291,paracetamol
P00292,https://datasheet.net/drug/metformin/product/PRD20174/GLB000292,metformin
P00293,https://pharma.org/drug/omeprazole/product/PRD20302/GLB000293,omeprazole
P00294,https://datasheet.net/drug/amoxicillin/product/PRD20414/GLB000294,amoxicillin
P00295,https://products.info/drug/vitamin-c/product/PRD20469/GLB000295,vitamin-c
P00296,https://pharma.org/drug/amoxicillin/product/PRD20158/GLB000296,amoxicillin
P00297,https://pharma.org/drug/ranitidine/product/PRD20437/GLB000297,ranitidine
P00298,https://mdm-links.com/drug/omeprazole/product/PRD20120/GLB000298,omeprazole
P00299,https://products.info/drug/clavulanic/product/PRD20470/GLB000299,clavulanic
P00300,https://mdm-links.com/drug/atorvastatin/product/PRD20005/GLB000300,atorvastatin
P00301,https://datasheet.net/drug/diclofenac/product/PRD20079/GLB000301,diclofenac
P00302,https://example.com/drug/cetirizine/product/PRD20393/GLB000302,cetirizine
P00303,https://datasheet.net/drug/metformin/product/PRD20015/GLB000303,metformin
P00304,https://datasheet.net/drug/amoxicillin/product/PRD20308/GLB000304,amoxicillin
P00305,https://pharma.org/drug/omeprazole/product/PRD20136/GLB000305,omeprazole
P00306,https://pharma.org/drug/vitamin-c/product/PRD20028/GLB000306,vitamin-c
P00307,https://example.com/drug/cetirizine/product/PRD20199/GLB000307,cetirizine
P00308,https://mdm-links.com/drug/vitamin-c/product/PRD20003/GLB000308,vitamin-c
P00309,https://datasheet.net/drug/paracetamol/product/PRD20113/GLB000309,paracetamol
P00310,https://pharma.org/drug/omeprazole/product/PRD20002/GLB000310,omeprazole
P00311,https://products.info/drug/insulin/product/PRD20364/GLB000311,insulin
P00312,https://pharma.org/drug/cetirizine/product/PRD20354/GLB000312,cetirizine
P00313,https://pharma.org/drug/atorvastatin/product/PRD20147/GLB000313,atorvastatin
P00314,https://pharma.org/drug/ranitidine/product/PRD20020/GLB000314,ranitidine
P00315,https://example.com/drug/omeprazole/product/PRD20298/GLB000315,omeprazole
P00316,https://datasheet.net/drug/montelukast/product/PRD20287/GLB000316,montelukast
P00317,https://datasheet.net/drug/vitamin-c/product/PRD20215/GLB000317,vitamin-c
P00318,https://datasheet.net/drug/atorvastatin/product/PRD20391/GLB000318,atorvastatin
P00319,https://products.info/drug/etanercept/product/PRD20235/GLB000319,etanercept
P00320,https://pharma.org/drug/vitamin-c/product/PRD20030/GLB000320,vitamin-c
P00321,https://datasheet.net/drug/montelukast/product/PRD20105/GLB000321,montelukast
P00322,https://mdm-links.com/drug/loratadine/product/PRD20170/GLB000322,loratadine
P00323,https://pharma.org/drug/loperamide/product/PRD20215/GLB000323,loperamide
P00324,https://products.info/drug/loperamide/product/PRD20076/GLB000324,loperamide
P00325,https://products.info/drug/loratadine/product/PRD20325/GLB000325,loratadine
P00326,https://products.info/drug/ranitidine/product/PRD20191/GLB000326,ranitidine
P00327,https://pharma.org/drug/metformin/product/PRD20284/GLB000327,metformin
P00328,https://mdm-links.com/drug/diclofenac/product/PRD20188/GLB000328,diclofenac
P00329,https://example.com/drug/salbutamol/product/PRD20275/GLB000329,salbutamol
P00330,https://example.com/drug/etanercept/product/PRD20200/GLB000330,etanercept
P00331,https://mdm-links.com/drug/paracetamol/product/PRD20163/GLB000331,paracetamol
P00332,https://datasheet.net/drug/metformin/product/PRD20294/GLB000332,metformin
P00333,https://mdm-links.com/drug/vitamin-c/product/PRD20436/GLB000333,vitamin-c
P00334,https://example.com/drug/metformin/product/PRD20357/GLB000334,metformin
P00335,https://products.info/drug/vitamin-c/product/PRD20299/GLB000335,vitamin-c
P00336,https://products.info/drug/loperamide/product/PRD20490/GLB000336,loperamide
P00337,https://products.info/drug/cetirizine/product/PRD20277/GLB000337,cetirizine
P00338,https://products.info/drug/salbutamol/product/PRD20167/GLB000338,salbutamol
P00339,https://products.info/drug/amoxicillin/product/PRD20185/GLB000339,amoxicillin
P00340,https://products.info/drug/atorvastatin/product/PRD20004/GLB000340,atorvastatin
P00341,https://products.info/drug/salbutamol/product/PRD20285/GLB000341,salbutamol
P00342,https://example.com/drug/omeprazole/product/PRD20132/GLB000342,omeprazole
P00343,https://example.com/drug/atorvastatin/product/PRD20317/GLB000343,atorvastatin
P00344,https://mdm-links.com/drug/atorvastatin/product/PRD20184/GLB000344,atorvastatin
P00345,https://pharma.org/drug/salbutamol/product/PRD20293/GLB000345,salbutamol
