id,total_revenue
469,0.0
347,0.0
400,1618.0
270,1209.0
112,0.0
464,0.0
473,498.0
47,1874.0
107,0.0
364,0.0
284,2418.0
370,1658.0
185,0.0
199,0.0
192,0.0
173,2077.0
19,0.0
43,0.0
21,1727.0
35,0.0
248,787.0
41,2478.0
211,0.0
276,0.0
433,543.0
54,0.0
76,1903.0
442,121.0
465,0.0
426,1578.0
13,0.0
14,868.0
24,0.0
177,283.0
90,0.0
231,0.0
242,0.0
1,0.0
202,601.0
134,1544.0
361,0.0
355,0.0
4,0.0
362,0.0
221,1512.0
339,0.0
34,1870.0
343,2316.0
373,0.0
283,394.0
321,1574.0
174,0.0
96,0.0
184,494.0
55,0.0
429,0.0
9,0.0
249,535.0
128,2005.0
160,0.0
333,0.0
431,0.0
153,457.0
225,123.0
73,0.0
480,0.0
410,0.0
53,1082.0
191,0.0
403,0.0
394,1279.0
470,439.0
368,0.0
352,1973.0
20,627.0
52,1890.0
180,0.0
295,0.0
359,0.0
485,1235.0
331,1479.0
71,0.0
161,0.0
391,0.0
27,2430.0
483,0.0
143,0.0
487,0.0
40,0.0
478,0.0
32,1874.0
62,0.0
49,1632.0
63,0.0
411,0.0
472,204.0
36,394.0
308,0.0
65,0.0
89,2431.0
462,1583.0
181,0.0
141,0.0
454,1378.0
299,0.0
155,1614.0
436,0.0
322,0.0
215,0.0
354,0.0
85,0.0
247,0.0
212,815.0
314,1717.0
236,2022.0
230,0.0
274,0.0
389,0.0
57,0.0
332,859.0
123,0.0
235,1291.0
259,0.0
272,1052.0
447,1799.0
393,0.0
401,313.0
293,0.0
419,598.0
484,2204.0
407,0.0
